CODGEO;taux_chomage;part_cadres;part_ouvriers;annee
09507;13.25;13.44;17.83;2017
72072;13.21;12.96;21.22;2017
61471;13.77;15.06;19.72;2017
41071;15.62;10.35;28.78;2017
41433;16.94;12.12;26.76;2017
81053;13.49;11.82;30.5;2017
08293;15.54;14.11;26.98;2017
65395;11.75;8.92;26.04;2017
19437;15.41;15.05;31.0;2017
09251;11.6;13.4;27.35;2017
49553;16.23;8.05;25.34;2017
95464;19.03;15.62;32.4;2017
69125;13.19;18.7;25.58;2017
71403;8.02;15.01;23.48;2017
67438;12.13;16.28;20.81;2017
74200;16.58;12.26;28.52;2017
48443;14.88;7.02;31.19;2017
12539;14.12;6.47;24.75;2017
80490;16.02;12.77;31.54;2017
42457;14.71;10.22;15.15;2017
47381;16.54;9.26;24.72;2017
35163;15.8;11.81;24.8;2017
17477;17.3;13.85;21.37;2017
88219;14.4;7.64;36.92;2017
73319;15.76;10.65;24.67;2017
60189;12.73;16.53;22.96;2017
38188;12.0;8.77;25.13;2017
78095;17.77;14.61;14.99;2017
51576;14.04;10.55;21.2;2017
42089;15.51;13.64;29.92;2017
42052;13.81;15.29;21.86;2017
22561;12.03;14.22;20.86;2017
09333;13.53;14.73;31.55;2017
52263;17.09;8.55;31.7;2017
84442;14.89;15.34;27.58;2017
06230;9.22;9.44;22.72;2017
81077;12.96;12.78;23.8;2017
78438;17.96;12.77;20.98;2017
26106;12.97;13.46;20.03;2017
59332;9.0;13.01;19.78;2017
16569;18.23;9.47;21.91;2017
71561;15.21;7.95;19.83;2017
66217;13.32;14.62;17.18;2017
33468;12.57;12.56;26.1;2017
07367;16.21;15.45;26.17;2017
95288;12.15;11.87;33.5;2017
42084;16.37;7.78;21.66;2017
85226;14.86;14.9;26.48;2017
64391;14.11;10.89;26.56;2017
73591;13.86;13.03;23.73;2017
71003;13.06;10.06;28.72;2017
19430;16.11;16.93;28.88;2017
34507;11.34;9.37;26.64;2017
44570;9.45;10.99;23.72;2017
47254;15.04;12.32;23.21;2017
05071;15.08;8.72;18.16;2017
51163;14.7;12.99;20.97;2017
15510;14.52;16.84;21.89;2017
70526;12.7;10.53;19.38;2017
64382;15.47;13.19;27.2;2017
87074;13.39;4.0;30.98;2017
70074;12.28;11.88;20.46;2017
35287;12.72;11.06;26.42;2017
91353;18.55;9.54;19.83;2017
39020;9.16;15.24;23.48;2017
31411;14.75;11.02;21.55;2017
86327;9.3;11.47;28.01;2017
35008;13.23;10.87;21.61;2017
08058;12.42;6.25;30.06;2017
44273;8.29;8.6;23.77;2017
74433;14.47;14.88;21.75;2017
18495;12.55;5.67;18.73;2017
44259;8.25;9.7;26.27;2017
13177;15.6;10.8;29.48;2017
64581;17.09;17.23;26.37;2017
45275;17.23;14.31;36.19;2017
31189;14.4;10.33;32.15;2017
22265;13.62;15.91;23.46;2017
53008;16.82;9.78;23.41;2017
63181;17.71;15.03;27.35;2017
89309;16.33;7.92;20.81;2017
41551;11.15;15.22;30.83;2017
15443;14.0;10.78;26.81;2017
79468;14.6;8.91;26.28;2017
59327;8.98;11.35;28.43;2017
66067;14.67;12.83;33.61;2017
10235;19.18;10.52;25.85;2017
30598;15.1;13.66;24.43;2017
72027;17.18;10.25;32.54;2017
79527;13.96;13.86;29.84;2017
41411;13.32;13.33;23.4;2017
76171;14.45;11.82;25.03;2017
80467;11.46;10.68;25.98;2017
37502;11.09;12.45;26.81;2017
85026;16.67;13.65;18.22;2017
27064;16.93;18.19;17.29;2017
23399;11.02;14.82;20.56;2017
64599;15.92;14.93;20.18;2017
