Code du département;Code de la commune;Code INSEE;Libellé de la commune;Inscrits;Abstentions;Votants;Blancs;Nuls;Exprimés;Nom_candidat_RN;Prénom_candidat_RN;Voix_RN;Pct_RN_exp;Nom_candidat_2;Voix_candidat_2
09;507;09507;Commune_09507;50937;20742;30195;761;0;29434;LE PEN;Marine;7633;25.93;MACRON;21801
72;072;72072;Commune_72072;31568;13317;18251;525;0;17726;LE PEN;Marine;5957;33.61;MACRON;11769
61;471;61471;Commune_61471;37161;13355;23806;358;0;23448;LE PEN;Marine;7444;31.75;MACRON;16004
41;071;41071;Commune_41071;71868;25154;46714;1568;0;45146;LE PEN;Marine;14939;33.09;MACRON;30207
41;433;41433;Commune_41433;25333;10760;14573;380;0;14193;LE PEN;Marine;5175;36.47;MACRON;9018
81;053;81053;Commune_81053;53446;17797;35649;706;0;34943;LE PEN;Marine;11160;31.94;MACRON;23783
08;293;08293;Commune_08293;38197;7820;30377;464;0;29913;LE PEN;Marine;9577;32.02;MACRON;20336
65;395;65395;Commune_65395;22160;8905;13255;190;0;13065;LE PEN;Marine;3496;26.76;MACRON;9569
19;437;19437;Commune_19437;55222;18725;36497;638;0;35859;LE PEN;Marine;12078;33.68;MACRON;23781
09;251;09251;Commune_09251;52062;17839;34223;1033;0;33190;LE PEN;Marine;9140;27.54;MACRON;24050
49;553;49553;Commune_49553;18408;4072;14336;275;0;14061;LE PEN;Marine;4234;30.12;MACRON;9827
95;464;95464;Commune_95464;33310;13340;19970;771;0;19199;LE PEN;Marine;6762;35.22;MACRON;12437
69;125;69125;Commune_69125;72420;26377;46043;1622;0;44421;LE PEN;Marine;13920;31.34;MACRON;30501
71;403;71403;Commune_71403;67686;21680;46006;938;0;45068;LE PEN;Marine;10636;23.6;MACRON;34432
67;438;67438;Commune_67438;41877;10971;30906;585;0;30321;LE PEN;Marine;11377;37.52;MACRON;18944
74;200;74200;Commune_74200;69574;20757;48817;1029;0;47788;LE PEN;Marine;17831;37.31;MACRON;29957
48;443;48443;Commune_48443;63305;13266;50039;1325;0;48714;LE PEN;Marine;19458;39.95;MACRON;29256
12;539;12539;Commune_12539;15068;4527;10541;295;0;10246;LE PEN;Marine;3279;32.0;MACRON;6967
80;490;80490;Commune_80490;17665;6669;10996;430;0;10566;LE PEN;Marine;4250;40.23;MACRON;6316
42;457;42457;Commune_42457;50791;14963;35828;1079;0;34749;LE PEN;Marine;8895;25.6;MACRON;25854
47;381;47381;Commune_47381;23735;8973;14762;176;0;14586;LE PEN;Marine;4148;28.44;MACRON;10438
35;163;35163;Commune_35163;44561;16151;28410;434;0;27976;LE PEN;Marine;9148;32.7;MACRON;18828
17;477;17477;Commune_17477;29894;6884;23010;439;0;22571;LE PEN;Marine;7550;33.45;MACRON;15021
88;219;88219;Commune_88219;58035;21287;36748;1106;0;35642;LE PEN;Marine;12643;35.47;MACRON;22999
73;319;73319;Commune_73319;34053;7412;26641;557;0;26084;LE PEN;Marine;8390;32.17;MACRON;17694
60;189;60189;Commune_60189;24702;10491;14211;216;0;13995;LE PEN;Marine;4978;35.57;MACRON;9017
38;188;38188;Commune_38188;75083;29149;45934;1371;0;44563;LE PEN;Marine;13666;30.67;MACRON;30897
78;095;78095;Commune_78095;75628;31080;44548;704;0;43844;LE PEN;Marine;13848;31.59;MACRON;29996
51;576;51576;Commune_51576;51965;21462;30503;322;0;30181;LE PEN;Marine;8817;29.22;MACRON;21364
42;089;42089;Commune_42089;72150;23427;48723;1748;0;46975;LE PEN;Marine;14726;31.35;MACRON;32249
42;052;42052;Commune_42052;70182;29334;40848;1612;0;39236;LE PEN;Marine;13551;34.54;MACRON;25685
22;561;22561;Commune_22561;36189;10163;26026;924;0;25102;LE PEN;Marine;7253;28.9;MACRON;17849
09;333;09333;Commune_09333;61973;17070;44903;967;0;43936;LE PEN;Marine;14998;34.14;MACRON;28938
52;263;52263;Commune_52263;63888;23570;40318;1270;0;39048;LE PEN;Marine;13723;35.15;MACRON;25325
84;442;84442;Commune_84442;63033;13386;49647;1343;0;48304;LE PEN;Marine;15291;31.66;MACRON;33013
06;230;06230;Commune_06230;61586;23178;38408;948;0;37460;LE PEN;Marine;9280;24.78;MACRON;28180
81;077;81077;Commune_81077;76175;26153;50022;1687;0;48335;LE PEN;Marine;13048;27.0;MACRON;35287
78;438;78438;Commune_78438;54891;16679;38212;392;0;37820;LE PEN;Marine;10990;29.06;MACRON;26830
